uuid,name,cathedra_id
eb75ebc0-2e4b-4ef2-9735-790f45ec123c,АС-91,12747
cb730dc9-4e1f-4636-9aab-95205a1cd89c,АС-91ф,12747
24c1b569-99e0-40fc-89f5-400d68114f44,АС-92,12747
bbd119e6-e09f-4b1f-9b9a-9860bad5c3ba,АС-з01мп,12747
74eb7caa-5bc8-4352-b73c-6e8c1853f68b,АС-п01 (СКЛА),12747
0282ac1f-e9c1-4029-8afa-4d37794cbefc,АС-п91,12747
a2ff3b3a-244c-4464-a8ff-e5bb64b266ca,АТ-01,12777
7c8ca04e-5420-47f0-b855-08289f5e84a5,БІ-01,10125
20ee4443-210a-46b8-b989-b2acf333c47f,БІ-01мн,10125
482af8dd-ba5b-4b8b-9f98-d4330160a323,БІ-01мп,10125
c4c132d7-7f05-429f-a3cc-5edf620629be,БІ-71,10125
55954684-e8e6-429f-a18f-bcf49a82cfa0,БІ-81,10125
f117f614-535b-4dfa-9134-1533771e4247,БІ-91,10125
2800f1e9-69b8-44ba-9bb6-42fa8f31c1be,БЕ-01,10133
a28d1616-d547-4d0f-8b22-5afff6a00ab3,БЕ-01мн,10133
d73a15f5-ad2f-4700-ae7a-29d318fc78b3,БЕ-01мп,10133
a4569594-5e56-4f55-bd08-669b8196a622,БЕ-01ф,10133
2a540f81-d7ab-486b-8ad5-c4e951536329,БЕ-71,10133
a6d7b7fa-c6a6-4e47-a102-c0987d05da4d,БЕ-81,10133
cdb6d481-d6d1-479d-9777-619312640a6e,БЕ-91,10133
ee594916-2439-4d9c-ab15-069756af7a3d,БМ-01 (),12211
44b492ba-d959-449d-b67c-decb3f41d603,БМ-01 (),11811
3f7fda97-e139-437a-8743-07062a0f2946,БМ-01мн,11811
1b70c24e-915c-4866-9fae-376e102d608e,БМ-01мп (БМІ),12211
9e6cf469-57c8-4ec7-ad08-44dd699f90f0,БМ-01мп (БІ),
6876f5c6-50fc-4566-bd08-46d2971e0d98,БМ-02,12211
a460219d-f173-4953-8dc6-e477e2a0c8d6,БМ-03і,
5943b8cb-4498-4b77-96e9-57ab210de627,БМ-71 (БМІ),12211
623d3bbb-cfcd-4322-adc7-764f94ac82fb,БМ-71 (БІ),
279001b9-57ea-4a1a-9b1d-01ed01912a3e,БМ-72,12211
3e48a871-42b0-43fc-a436-82cb9c3e3cf0,БМ-81 (БМІ),12211
b4a0dd17-920b-4a7a-b6e5-28327ebee9b9,БМ-81 (БІ),
9a6246af-ea30-4bf0-a252-c924d445e4ec,БМ-82,12211
81a79283-f307-4bd1-934f-f029e26db979,БМ-91 (БМІ),12211
ddd93b77-600b-476d-972d-8d4171f434ea,БМ-91 (БІ),
83b3508d-37e8-4f12-8fcd-ea3d8243d6da,БМ-92,12211
95723e6a-1782-4f97-b9dd-fcd01a62a3ae,БМ-93і,
da00213f-ad35-4df8-ae41-b5811b8c015b,БП-71,12211
0d4c9d2c-cd7b-4935-961c-766d0346c20b,БП-81,12211
47ea53e6-37b1-4533-8dee-8670684ba125,БП-91,12211
675d9088-320c-43ab-be7b-7e2e6ad357d8,БР-01,12218
4114d07c-a9aa-4e53-82f4-b496886bfd32,БР-01мп,12218
3003e684-fc51-409b-a8dd-050e2b0fa3f5,БР-01ф,12218
55688408-64e4-46c7-8044-a79fb25e44e2,БР-02,12218
396e434a-17f8-48ae-9fa5-a52da2367449,БР-71,12218
e63253cb-2c42-4f29-ba3f-43a3c37e3398,БР-81,12218
7002ef84-b392-4984-930d-5081ec89d88e,БР-91,12218
7735c129-9e30-443f-971e-b7f3e51df9e9,БР-91ф,12218
4cad406c-7f6d-4ca9-8484-99d3924fa9ce,БР-п01,12218
fb6fac64-d717-44d5-898b-e90cb43a9402,БР-п81,12218
da90e14d-fcf4-44af-baed-eb29f25f5561,БР-п91,12218
e1db1e7b-5db6-47e8-aba1-d155407379ca,БС-01,12213
c01f5b08-782c-4e28-bb2e-4d769d75cb7a,БС-01мн,12213
e870ffe2-777f-433b-bfba-c0f5405d1026,БС-01мп,12213
ac851b09-34a9-41ff-8783-079603828504,БС-02,12213
a6a2dd79-e656-4c5d-9068-39ed497d474c,БС-03,12213
1f8e5f6e-a8d4-4655-ab19-d05121abe577,БС-04,12213
68bcfa63-ee61-4f59-9989-e7f657c06146,БС-71,12213
a9717f4f-e6cf-4c9e-ac52-c41d5afc8b3e,БС-72,12213
1ce8c8c0-26ad-442d-9b9b-d19e3da46fc7,БС-73,12213
eef90101-3676-426d-aceb-9158288c18eb,БС-81,12213
4e3e1013-33e7-415c-af19-9250b29b0116,БС-82,12213
2f247032-b433-4ce2-8959-2552ec09d70c,БС-83,12213
ff3c7d4f-d36a-4e3f-a7bf-d71d6186639d,БС-91,12213
3abe8b85-fa46-4077-94c9-5d8cb4efef41,БС-92,12213
f6938eb0-9147-40fd-b5b4-967afd3a2837,БС-93,12213
a776169a-3230-47ca-9d68-e1b9f5603ccb,БТ-01,10175
ad9c3328-b51f-4195-bdb8-af86ed416e5b,БТ-01мн,10175
a8681cfe-969c-47e7-a8ef-b2f7c7c5687a,БТ-01мп,10175
34aa1c0f-f87b-42de-bfc1-f3e4dac9c4ca,БТ-01ф,10175
d51599a5-54dc-4cb0-9ceb-48ef92acda55,БТ-02,10175
ff5c1a87-654f-4366-8f6c-25a3c4ed196f,БТ-02ф,10175
dd1c4db4-94fa-4dbf-b02f-27d07f418859,БТ-71,10175
1200cc60-77e9-4ce6-b170-63c50cdbf356,БТ-72,10175
8a8fc35d-f5e8-4656-8c57-4d3629349b7b,БТ-81,10175
8312d85f-a5d5-4d0b-891a-f91a5d03eaad,БТ-82,10175
d140d81c-0a72-46c2-93d2-2ada9b32198d,БТ-91,10175
ff2cd703-1123-4f0c-8ce5-221cf374f8bc,БТ-92,10175
e442b6d7-01af-47e7-bdbf-0c12966db489,БФ-01,12776
bcd3de04-24f3-44f6-ad2f-230b65849d23,БФ-01мп,12776
9112f2a7-95df-4de8-b720-a116b2f4f46d,БФ-91,12776
c9a95069-8035-4837-b13a-086433afdd03,ВА-71,12904
b384d175-d22e-4682-a952-8cf92529b886,ВВ-71,12904
f4952ebf-cb54-4967-a974-6074b18701df,ВЛ-71,12747
6b45cd83-bc0f-4bfb-84bc-a6f7f9559d90,ВЛ-72,12746
51be1a9d-6e2b-495d-872a-197e48c8f458,ВЛ-73,12746
c75534fd-2903-4eff-bc8f-32ed0f8676d4,ВЛ-81,12747
b1b5fd81-cd2c-47ca-b790-101c51e4a6a6,ВЛ-82,12746
bddd2fc3-4b4b-444f-a5f6-c19de239b7c8,ВЛ-83,12746
da2d5d2f-1386-4658-a53f-b48ad6238614,ВЛ-п81,12747
991a0731-ac9b-4803-8c8e-c226bb9f3376,ВЛ-п84,12746
5bdb4b3c-7956-43c1-8da6-14fa0cebbda4,ДА-01,10248
f491fc38-6a9c-4255-bdf1-65850b5780b8,ДА-01мн,10248
da0a0bb9-e13e-4d4b-b845-6940fba47c29,ДА-02,10248
50e6936f-9e36-40f7-b6c9-02d04186fab4,ДА-03,10248
1a61ef22-816f-422c-b061-3b0fc77c3269,ДА-71,10248
5ca4eb1b-f33a-42e3-878e-24eec773a96d,ДА-72,10248
413a23ba-0e2e-4716-bd60-9002fb6bd109,ДА-81,10248
b7a89d46-7d08-4b1d-b40d-84ff94ecb96c,ДА-82,10248
8085911b-79f7-4c1b-b912-aef5fb3bc886,ДА-91,10248
c0e0e495-841a-46e8-9b61-3515b3a6958a,ДА-92,10248
5bec7473-bb8b-4827-b0e6-8ba3b7bcce28,ДА-з01мп,10248
6ebccadf-411e-4a35-a16e-1e726d3b845e,ДВ-01,12880
9c00afdf-77f6-4d8f-b821-8195dc89033b,ДВ-01мн,12880
2de3c989-a3be-4c86-8678-1577fec11e75,ДВ-01мп,12880
10a9c2dc-99ca-4c1b-8c29-34e12d5f38e7,ДВ-91,12880
76361554-de2a-46d3-bb9f-44735a1acb45,ДВ-91мн (АМЕС),12880
0832eb39-f709-48fc-a261-08a4f709421f,ДВ-91ф (АМЕС),12880
8ae3328f-f289-4279-8229-f8b9eb979b03,ДВ-п01,12880
65e1da48-2dae-4341-aceb-827a9d339920,ДВ-п91 (АМЕС),12880
d4557a52-6499-4366-9460-9deccecee667,ДГ-01,12880
79561d77-0a3a-49e3-aadd-de88db5f066a,ДГ-01мн,12880
198df74a-b529-40da-8a50-49d550777136,ДГ-01мп,12880
7d1e69d7-6c6b-49f7-ae1e-4a7583543725,ДГ-01ф,12880
3a01bbb1-2d9b-412d-a832-bf9d5aedcd82,ДГ-71,12880
44e13e72-3f24-46b7-9d19-13dd2f1f7263,ДГ-72,12880
89a385d9-a264-4981-aa91-d7e12eb14730,ДГ-81,12880
d6c15799-895f-48ff-8fef-620ec5f11e3e,ДГ-91,12880
5e2ea00b-cc5e-464f-883b-558383b17687,ДГ-91ф,12880
7a426625-cd71-4e37-8484-3cd439c854c7,ДЕ-01,12881
68b3ccff-88ea-43c6-a608-c78ddde78016,ДЕ-01мн,12881
3294179d-7248-4210-b30c-1c1f2162b280,ДЕ-01мп,12881
20235185-2848-45c9-b1fa-8ba74a3250aa,ДЕ-71,12881
c9b132ee-c3a4-4d34-9aeb-b9d982f661ea,ДЕ-81,12881
1a8ed785-6ee6-4094-aae4-adb9bde2d924,ДЕ-91,12881
83d04309-13bf-4f0b-a2c4-bb845305a595,ДЕ-п91,12881
b7e266c0-7920-457e-96b0-2006b03dc899,ДК-01,10150
c512c69c-703d-4db3-a6f1-a993668c2726,ДК-01мн,10150
af2ef4bc-b939-49fe-8d7f-6725e5407bd5,ДК-01мп,10150
0d24c3cd-d6fd-4fd8-9f08-e9983e9dc65b,ДК-01ф,10150
73a7b040-a248-477c-91c0-90b794d00081,ДК-02,10150
7c7dffdd-9190-4860-9a10-3b2a91ca300e,ДК-71,10150
343c136e-2e1a-40ab-b190-599d8f41fec7,ДК-72,10150
83091ce6-db6e-4e3b-8499-d09eca6e1dda,ДК-81 (КЕОА),10150
17ca10e2-d94a-488d-833b-2ce6a0c166a4,ДК-82 (КЕОА),10150
c3b5e1ef-490f-4f53-950b-e7e8a6128cb8,ДК-91,10150
ed80867c-0996-4ae3-9ed9-57da9eaad160,ДК-91ф,10150
4553b19f-369d-441f-be50-759c23518058,ДК-92,10150
06030187-1d3c-4e3e-9a7a-2717c01f9fd7,ДМ-01,12670
6b7c01e8-3cc8-4817-bdc4-c87cd8cfa0ae,ДМ-01мн,12670
d10c7e7d-2707-427a-99e6-8ead0b44febd,ДМ-01мп,12670
9b49b850-a33d-4f95-8443-1834bd1285a8,ДМ-01ф,12670
f3e92479-ad21-450a-a2b6-5b10c611a929,ДМ-02,12670
64dfc88e-3450-4c5e-ae23-8e554822d705,ДМ-71,12670
a1c462ff-b6c7-4c7e-9198-bde774f33646,ДМ-72,12670
dcd60848-1f3a-4ebe-9df9-64bae8868618,ДМ-81,12670
d7ba0143-220f-48cf-94ff-b8bf2ea68d36,ДМ-82,12670
09bb7d79-1b75-4f04-817e-f2d656f86695,ДМ-91,12670
3a97c887-856f-40ee-8ab3-ed212cdb7437,ДМ-91ф,12670
c1d49603-34f8-4d2e-a75c-db3f1dd356be,ДМ-92,12670
95181308-6e1d-4257-a531-1914168e773c,ДП-01,10153
62d3b7e9-471a-44d2-a7d4-b5003a713131,ДП-01мн,10153
02a3f7cc-627e-4510-906f-fa95454d64d2,ДП-01мп,10153
9e86607c-3afd-4489-9124-695484a734e6,ДП-01ф,10153
90a2dfce-d27d-4f64-8fb1-641c6f633872,ДП-02,10153
ca058d38-6ebf-46bb-ae3a-57dd18d59d37,ДП-71,10153
f2cdd9d6-8b8c-4e46-8623-168cd3c7d788,ДП-72,10153
25492a7d-1434-472f-984b-8c43754bede0,ДП-81,10153
297a5b49-46da-4897-a1a3-e3a8da3045bb,ДП-82,10153
1bb48f0a-f671-4386-87b3-c191ae587317,ДП-91,10153
a963471a-2811-4268-9a98-3a51de044479,ДП-91ф,10153
d6157229-6e77-4269-939f-dea9a461c14e,ДП-92,10153
b9a6c46e-ab4b-47c1-bc02-662f9a160b69,ДС-01,12881
e6373bd7-f226-4f75-a7ee-d7e28c77f7d9,ДС-01мн,12881
5703f2b7-463e-4219-a8a3-5807a8d320b2,ДС-01мп,12881
ce18b4e4-b408-430a-b92f-b5fb02eac014,ДС-01ф,12881
49d11665-3b0e-4582-84f5-255b2264323e,ДС-71,12881
3d9212e2-be85-4a5d-891e-8c68116dc63c,ДС-81,12881
a8b4bedc-6238-4c53-b2a5-fa7916367df5,ДС-91,12881
4d393af4-2f3a-4571-9224-8b43bb601c5a,ДС-91ф,12881
4c62561f-679e-4574-a1a4-0ae9f3514d8c,ЕВ-01,10185
e846376b-4bbb-430b-acaf-8798e98f0834,ЕВ-81,10185
ba0c0f9c-39ca-4552-8467-e57d7d6f67be,ЕВ-91,10185
0b2fb0f4-a830-4a94-aceb-a41cb7537658,ЕД-01,10128
714a736e-ad10-4365-9156-9aebea080e9e,ЕД-01мн,10128
e84cad8b-f682-44b8-9383-41049f870ac0,ЕД-01мп,10128
5cf09a22-c7ce-419b-b3d5-806e82dfcfbf,ЕД-71,10128
0da5d0a3-8ca5-4d55-810b-5f5d633dbf7f,ЕД-81,10128
1c48a746-04ff-41f1-86b3-bf84c967d32c,ЕД-91,10128
dc6d2fb1-b185-455e-b5a2-785a1520bb96,ЕК-01,10117
7862e662-1cfd-4ad2-87f7-8fa75be8db5b,ЕК-01мн,10117
883f7a2f-15f2-430e-96e0-c8b2151cc8c6,ЕК-01мп,10117
fd6569ca-c22e-4ecf-83c4-343f8ba9724c,ЕК-71,10117
e3a25c3d-c3ea-4027-9b2e-fec7badf15ef,ЕК-81,10117
d3ff70ab-0f68-4fec-bb4a-b5e1d0eb332a,ЕК-91,10117
51f545b5-7379-4e2d-b420-c42ccc406986,ЕК-п81,10117
4099d1aa-9a5b-483f-b0b4-c9cc8c220345,ЕК-п91,10117
9eb5d4c7-454e-4fd9-8900-b086bf559809,ЕМ-01,10139
eae75463-426f-449c-a5e1-da377095c1ad,ЕМ-01мн,10139
53682ee0-0d9b-4861-98f4-23391d14419c,ЕМ-01мп,10139
243e195c-2958-4b26-a045-31076815754b,ЕМ-71,10139
1674031c-37e2-4b66-8d9a-39dfb18531a2,ЕМ-81,10139
db0d366f-f920-40d0-bdd5-d4ec312c004d,ЕМ-91,10139
d03da98a-66ed-4f22-8d1b-0bd7ef09a762,ЕМ-п01,10139
dcb13111-3982-4752-8f88-eaceb4a82392,ЕМ-п81,10139
f15b8709-34d2-43dc-90d5-a5feabe7a0a0,ЕМ-п91,10139
c6dc4634-d968-4712-8831-c48b72f83f64,ЕП-01,10209
27b1fe87-7668-40bc-8eae-274b49d8777c,ЕП-01мн,10209
376f35e6-df56-4d4f-a78a-adb3106821e1,ЕП-01мп,10209
a1b666ee-ed23-4531-ab49-457ae08caddb,ЕП-02,10209
00ab490b-74bf-4517-9960-2e7ccc6c1353,ЕП-71,10209
1ec0a2c0-2f09-490d-98bb-b21fc466ac46,ЕП-72,10209
012036b7-2a4d-439c-abd9-3269568dfb21,ЕП-81,10209
3a8b837e-abb0-4417-bc42-0d8228435306,ЕП-82,10209
bb0cd871-b054-40d3-831a-e702d8610a6d,ЕП-91,10209
d6f46aeb-1334-47a3-90fc-fb6ebea91aa0,ЕП-92,10209
2d921528-94ef-4dca-b9b3-fb40b21ce342,ЕП-п01,10209
e3df2aa8-a861-44d9-a41a-884fc626468f,ЕП-п81,10209
d595d499-1337-4dc2-bda8-a7a1b71464cc,ЕП-п91,10209
b6ab630b-47e0-45e2-a59b-fe7ae555c254,ЕС-01,10136
a7dd2bb4-ee28-4d38-8225-940f2eabb9da,ЕС-01мн,10136
27ae0d45-05ed-4f9c-b44c-b6279bf5c13a,ЕС-01мп,10136
ad66b446-3e67-49ad-a7fa-98dc6e035a98,ЕС-02,10136
f8000c0a-8986-401c-b81a-192df1b8714b,ЕС-71,10136
eac92dab-b2a3-4fa3-96f3-b247b0e27c01,ЕС-72,10136
ae1d4634-4e46-4daf-8846-7b0c08139830,ЕС-81,10136
299c5860-985b-44e5-af07-3ff0a2b5bfdf,ЕС-82,10136
b225ed22-e851-417e-87ed-c9b2a7773fe7,ЕС-91,10136
f97e6706-5141-4aee-bd97-664573563fe2,ЕС-92,10136
5260a82c-1fc6-4fff-bc64-6beef4811802,ЕС-п01,10136
37ee00f0-fdb5-4cb2-a06b-8d4743fe8107,ЕС-п81,10136
